WORD , COUNT
the , 6849
and , 4164
to , 3400
a , 2720
of , 2539
I , 2059
it , 1933
in , 1866
he , 1787
was , 1776
she , 1727
that , 1635
you , 1623
her , 1502
they , 1336
as , 1256
for , 1216
with , 1162
his , 1161
said , 1146
at , 1142
not , 1138
but , 1099
on , 1084
all , 1039
them , 1004
so , 970
him , 960
be , 958
had , 940
have , 884
t , 863
this , 815
one , 812
would , 794
out , 790
up , 766
their , 764
little , 762
me , 759
could , 734
when , 723
no , 708
if , 704
do , 703
by , 702
my , 700
from , 687
there , 685
is , 684
who , 683
we , 670
very , 666
will , 662
see , 659
again , 656
down , 654
what , 651
into , 648
about , 646
like , 642
now , 641
time , 637
know , 633
which , 625
then , 613
thought , 605
way , 605
can , 604
back , 599
go , 591
over , 590
your , 588
only , 583
or , 580
must , 577
first , 574
get , 570
great , 564
more , 564
never , 564
s , 564
other , 561
just , 560
before , 552
quite , 550
head , 549
long , 546
think , 546
away , 545
were , 545
upon , 544
how , 543
off , 540
come , 539
good , 539
after , 539
man , 536
once , 536
much , 532
than , 530
us , 530
should , 528
say , 527
last , 523
where , 522
well , 521
thing , 520
any , 519
herself , 519
girl , 518
through , 517
course , 516
night , 516
such , 514
ever , 513
some , 512
voice , 511
green , 510
its , 510
make , 509
moment , 505
put , 505
here , 503
tell , 501
day , 498
house , 498
too , 498
soon , 495
two , 494
mother , 490
room , 490
still , 489
heart , 487
until , 486
always , 485
bed , 485
look , 485
many , 485
right , 485
while , 485
hand , 483
sure , 483
three , 483
another , 482
old , 480
door , 479
let , 479
nothing , 479
even , 478
himself , 477
might , 477
people , 477
rather , 477
air , 477
every , 476
because , 476
really , 475
The , 474
face , 472
give , 472
Mrs , 472
take , 470
without , 470
find , 469
tree , 469
help , 468
next , 468
country , 466
may , 466
these , 466
same , 465
around , 464
most , 464
also , 464
big , 462
water , 462
wish , 461
home , 460
side , 460
though , 460
left , 459
end , 458
each , 457
our , 457
large , 456
far , 455
hear , 455
want , 455
why , 453
window , 453
indeed , 452
mouth , 452
something , 452
beautiful , 452
under , 452
ground , 451
best , 450
own , 450
woman , 450
anything , 450
life , 449
mind , 449
Mr , 449
near , 447
set , 447
lay , 446
small , 446
sound , 446
together , 446
behind , 446
believe , 445
keep , 445
light , 445
others , 445
almost , 445
boy , 445
yet , 445
morning , 444
place , 444
road , 444
ask , 444
use , 444
poor , 443
wonder , 443
pretty , 442
story , 442
those , 442
white , 442
everything , 441
fly , 441
better , 441
kind , 441
along , 441
father , 440
floor , 440
both , 440
child , 440
suddenly , 440
against , 439
among , 439
carry , 438
live , 438
close , 438
answer , 438
open , 438
remember , 438
hard , 437
low , 437
new , 437
enough , 436
cut , 436
ready , 436
whether , 436
few , 435
however , 435
rest , 435
speak , 435
bit , 435
half , 434
dead , 434
name , 434
arm , 434
work , 434
nearly , 433
part , 433
top , 433
eat , 432
dark , 432
perhaps , 432
try , 432
world , 432
fast , 431
dog , 431
feel , 431
foot , 431
four , 431
full , 431
high , 431
short , 431
true , 431
body , 431
leave , 430
sea , 430
sometimes , 430
themselves , 430
fear , 429
love , 429
matter , 429
nor , 429
often , 429
alone , 429
question , 429
sort , 429
whole , 429
across , 428
idea , 428
myself , 428
fall , 428
call , 428
rock , 428
certainly , 428
table , 428
toward , 428
instead , 427
land , 427
minute , 427
feeling , 427
evening , 427
fire , 426
happy , 426
mean , 426
middle , 426
pass , 426
talk , 426
walk , 426
word , 426
between , 426
hair , 425
least , 425
need , 425
save , 425
soldier , 425
change , 424
baby , 424
turn , 424
exactly , 423
blue , 423
real , 423
several , 423
game , 422
hour , 422
eye , 422
itself , 422
kill , 422
already , 422
person , 422
quickly , 422
form , 422
return , 422
else , 422
fight , 422
understand , 422
grow , 421
become , 421
hope , 421
friend , 421
above , 421
party , 421
since , 421
able , 421
wall , 421
yourself , 421
box , 420
deal , 420
nice , 420
oh , 420
run , 420
bad , 420
draw , 419
play , 419
care , 419
school , 419
send , 419
black , 419
size , 419
figure , 419
young , 419
reach , 418
forward , 418
rule , 418
show , 418
stand , 418
although , 418
ago , 418
court , 418
watch , 418
wind , 418
yes , 418
hold , 417
free , 417
inside , 417
none , 417
glass , 417
red , 417
seem , 417
seven , 417
six , 417
garden , 417
stop , 417
thus , 417
deep , 417
important , 416
join , 416
oil , 416
front , 416
rate , 416
book , 416
heavy , 416
key , 415
listen , 415
bring , 415
happen , 415
song , 415
spring , 415
strong , 415
edge , 415
within , 415
late , 414
laugh , 414
leg , 414
less , 414
begin , 414
either , 414
different , 414
power , 414
reason , 414
second , 414
sit , 414
ten , 414
hot , 414
trouble , 414
wait , 414
color , 414
wear , 414
week , 414
beat , 413
forget , 413
meet , 413
opportunity , 413
piece , 413
possible , 413
probably , 413
read , 413
easy , 413
direction , 413
dream , 413
wrong , 413
year , 413
order , 412
safe , 412
shoulder , 412
simple , 412
smile , 412
stay , 412
anyone , 412
fact , 411
finger , 411
death , 411
past , 411
present , 411
rich , 411
blood , 411
sense , 411
shot , 411
simply , 411
food , 411
step , 411
third , 411
chair , 411
die , 411
fine , 411
whom , 411
wife , 411
cold , 411
lie , 410
move , 410
chance , 410
paper , 410
race , 410
follow , 410
certain , 410
subject , 410
explain , 410
trial , 410
yard , 410
clear , 409
age , 409
dinner , 409
leader , 409
sister , 409
learn , 409
break , 409
street , 409
field , 409
catch , 409
case , 409
interesting , 409
difficult , 409
five , 409
manage , 408
nature , 408
notice , 408
allow , 408
number , 408
born , 408
particular , 408
plan , 408
prevent , 408
history , 408
remain , 408
animal , 408
likely , 408
kitchen , 408
sing , 408
lot , 408
build , 408
space , 408
business , 408
start , 408
success , 408
thank , 408
expect , 408
truth , 408
guess , 408
board , 408
wide , 408
beyond , 407
office , 407
evidence , 407
pull , 407
city , 407
everyone , 407
seek , 407
hit , 407
speech , 407
whatever , 407
whose , 407
fish , 407
write , 407
music , 406
natural , 406
news , 406
drive , 406
offer , 406
everybody , 406
admit , 406
drop , 406
outside , 406
pain , 406
later , 406
point , 406
family , 406
eight , 406
bag , 406
company , 406
line , 406
consider , 406
knowledge , 406
somebody , 406
star , 406
language , 406
human , 406
cup , 406
message , 406
general , 406
difference , 406
usually , 406
finish , 406
bank , 406
during , 406
especially , 406
daughter , 406
note , 405
choose , 405
position , 405
protect , 405
purpose , 405
common , 405
serve , 405
lose , 405
agree , 405
capital , 405
meeting , 405
stuff , 405
teach , 405
fill , 405
attack , 405
thousand , 405
hundred , 405
war , 405
appear , 405
worry , 405
kid , 405
center , 404
early , 404
pick , 404
account , 404
prove , 404
finally , 404
civil , 404
raise , 404
church , 404
rise , 404
scene , 404
service , 404
action , 404
lead , 404
sign , 404
loss , 404
decide , 404
summer , 404
address , 404
throw , 404
treat , 404
interest , 404
group , 404
various , 404
visit , 404
building , 404
discover , 404
enter , 404
husband , 404
ball , 404
act , 404
peace , 403
cause , 403
practice , 403
private , 403
public , 403
push , 403
cost , 403
effect , 403
future , 403
receive , 403
result , 403
condition , 403
experience , 403
seat , 403
share , 403
describe , 403
measure , 403
someone , 403
son , 403
imagine , 403
list , 403
brother , 403
support , 403
gas , 403
mention , 403
owner , 403
bar , 403
current , 403
weight , 403
choice , 403
effort , 403
character , 403
win , 403
letter , 403
actually , 403
avoid , 403
authority , 403
pressure , 402
pay , 402
clearly , 402
problem , 402
east , 402
miss , 402
movement , 402
quality , 402
according , 402
huge , 402
reality , 402
claim , 402
period , 402
law , 402
score , 402
personal , 402
argue , 402
modern , 402
sell , 402
series , 402
shake , 402
shoot , 402
health , 402
picture , 402
entire , 402
social , 402
necessary , 402
south , 402
special , 402
state , 402
film , 402
marriage , 402
memory , 402
machine , 402
surface , 402
task , 402
officer , 402
policy , 402
attention , 402
continue , 402
throughout , 402
disease , 402
today , 402
travel , 402
magazine , 402
painting , 402
method , 402
force , 402
education , 402
approach , 402
victim , 402
violence , 402
weapon , 402
month , 402
cover , 402
particularly , 402
doctor , 402
gun , 402
detail , 402
north , 402
class , 402
base , 402
require , 401
resource , 401
respond , 401
responsibility , 401
reveal , 401
final , 401
risk , 401
maybe , 401
science , 401
season , 401
security , 401
challenge , 401
million , 401
serious , 401
ahead , 401
increase , 401
example , 401
bill , 401
crime , 401
single , 401
card , 401
agreement , 401
site , 401
situation , 401
skin , 401
available , 401
society , 401
expert , 401
couple , 401
enjoy , 401
money , 401
sport , 401
station , 401
career , 401
stock , 401
strategy , 401
successful , 401
establish , 401
prepare , 401
per , 401
test , 401
billion , 401
drug , 401
heat , 401
accept , 401
level , 401
design , 401
job , 401
fail , 401
tonight , 401
treatment , 401
recent , 401
main , 401
concern , 401
recognize , 401
view , 401
vote , 401
reflect , 401
interview , 401
art , 401
west , 401
arrive , 401
amount , 401
relate , 401
add , 401
worker , 401
event , 401
audience , 401
partner , 401
pattern , 401
collection , 401
represent , 401
cultural , 400
American , 400
improve , 400
identify , 400
skill , 400
lawyer , 400
organization , 400
administration , 400
occur , 400
price , 400
control , 400
media , 400
medical , 400
operation , 400
item , 400
culture , 400
product , 400
develop , 400
ability , 400
affect , 400
scientist , 400
decision , 400
source , 400
onto , 400
southern , 400
issue , 400
benefit , 400
professional , 400
specific , 400
professor , 400
spend , 400
mission , 400
image , 400
staff , 400
stage , 400
local , 400
standard , 400
focus , 400
member , 400
fund , 400
statement , 400
phone , 400
president , 400
discussion , 400
information , 400
section , 400
hospital , 400
store , 400
investment , 400
research , 400
economic , 400
artist , 400
structure , 400
student , 400
study , 400
movie , 400
style , 400
plant , 400
radio , 400
program , 400
guy , 400
Democrat , 400
suffer , 400
suggest , 400
project , 400
player , 400
option , 400
range , 400
system , 400
PM , 400
coach , 400
firm , 400
production , 400
tax , 400
energy , 400
teacher , 400
team , 400
technology , 400
television , 400
campaign , 400
property , 400
tend , 400
term , 400
central , 400
senior , 400
federal , 400
activity , 400
article , 400
decade , 400
buy , 400
response , 400
official , 400
theory , 400
network , 400
community , 400
police , 400
agent , 400
economy , 400
management , 400
Republican , 400
director , 400
contain , 400
debate , 400
compare , 400
threat , 400
perform , 400
despite , 400
performance , 400
page , 400
institution , 400
include , 400
process , 400
realize , 400
hotel , 400
former , 400
candidate , 400
environmental , 400
total , 400
tough , 400
legal , 400
town , 400
trade , 400
traditional , 400
training , 400
produce , 400
author , 400
sex , 400
college , 400
industry , 400
trip , 400
check , 400
executive , 400
sexual , 400
financial , 400
recently , 400
TV , 400
car , 400
type , 400
political , 400
newspaper , 400
unit , 400
cell , 400
physical , 400
defense , 400
employee , 400
development , 400
democratic , 400
value , 400
parent , 400
record , 400
commercial , 400
provide , 400
reduce , 400
environment , 400
participant , 400
nation , 400
maintain , 400
foreign , 400
government , 400
generation , 400
degree , 400
international , 400
conference , 400
attorney , 400
apply , 400
role , 400
hang , 400
involve , 400
politics , 400
exist , 400
customer , 400
western , 400
consumer , 400
region , 400
model , 400
indicate , 400
popular , 400
impact , 400
century , 400
market , 400
ok , 400
budget , 400
including , 400
analysis , 400
significant , 400
military , 400
population , 400
area , 400
charge , 400
similar , 400
create , 400
Congress , 400
adult , 400
discuss , 400
positive , 400
data , 400
major , 400
determine , 400
relationship , 400
assume , 400
manager , 400
goal , 400
religious , 400
computer , 400
writer , 400
material , 400
n , 400
yeah , 400
agency , 400
